Module	Section	Sample Name	Source
FastQC	all_sections	H3B_WT_2_MKRN240023760-1A_22HGLTLT4_L2_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_WT_2_MKRN240023760-1A_22HGLTLT4_L2_1_fastqc.zip
FastQC	all_sections	RIL_dKO_1_MKRN240023756-1A_22HGLTLT4_L1_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_dKO_1_MKRN240023756-1A_22HGLTLT4_L1_1_fastqc.zip
FastQC	all_sections	H3B_T_3_MKRN240023764-1A_22HGLTLT4_L4_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_T_3_MKRN240023764-1A_22HGLTLT4_L4_1_fastqc.zip
FastQC	all_sections	RIL_dKO_1_MKRN240023756-1A_22HGLTLT4_L1_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_dKO_1_MKRN240023756-1A_22HGLTLT4_L1_2_fastqc.zip
FastQC	all_sections	RIL_M_2_MKRN240023754-1A_22HGLTLT4_L2_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_M_2_MKRN240023754-1A_22HGLTLT4_L2_1_fastqc.zip
FastQC	all_sections	RIL_M_2_MKRN240023754-1A_22HGLTLT4_L2_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_M_2_MKRN240023754-1A_22HGLTLT4_L2_2_fastqc.zip
FastQC	all_sections	H3B_dKO_2_MKRN240023769-1A_22HGLTLT4_L2_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_dKO_2_MKRN240023769-1A_22HGLTLT4_L2_2_fastqc.zip
FastQC	all_sections	H3B_dKO_2_MKRN240023769-1A_22HGLTLT4_L2_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_dKO_2_MKRN240023769-1A_22HGLTLT4_L2_1_fastqc.zip
FastQC	all_sections	RIL_WT_3_MKRN240023749-1A_22HGLTLT4_L1_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_WT_3_MKRN240023749-1A_22HGLTLT4_L1_2_fastqc.zip
FastQC	all_sections	RIL_WT_3_MKRN240023749-1A_22HGLTLT4_L1_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_WT_3_MKRN240023749-1A_22HGLTLT4_L1_1_fastqc.zip
FastQC	all_sections	H3B_WT_1_MKRN240023759-1A_22HGLTLT4_L2_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_WT_1_MKRN240023759-1A_22HGLTLT4_L2_2_fastqc.zip
FastQC	all_sections	H3B_WT_1_MKRN240023759-1A_22HGLTLT4_L2_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_WT_1_MKRN240023759-1A_22HGLTLT4_L2_1_fastqc.zip
FastQC	all_sections	H3B_T_1_MKRN240023762-1A_22HGLTLT4_L2_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_T_1_MKRN240023762-1A_22HGLTLT4_L2_2_fastqc.zip
FastQC	all_sections	H3B_T_1_MKRN240023762-1A_22HGLTLT4_L2_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_T_1_MKRN240023762-1A_22HGLTLT4_L2_1_fastqc.zip
FastQC	all_sections	RIL_T_3_MKRN240023752-1A_22HGLTLT4_L1_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_T_3_MKRN240023752-1A_22HGLTLT4_L1_1_fastqc.zip
